tenderid;workid;type
20230117003;Источник;EQUIPMENT
20230428002;Приложение;EQUIPMENT
20230428002;станция;EQUIPMENT
20230428002;Группа;EQUIPMENT
20230220004-N1;станция;EQUIPMENT
20221011008;Источник;EQUIPMENT
202303020011;станция;EQUIPMENT
20220920002-N1;матрицы;EQUIPMENT
20220920002-N1;дороги;EQUIPMENT
20230706002;трансформатор;EQUIPMENT
20230706002;датчиков;EQUIPMENT
202307130013;станция;EQUIPMENT
20230515002;4000A;EQUIPMENT
20230515002;Плюс;EQUIPMENT
20230515002;2000A 3;EQUIPMENT
20230515002;1250A;EQUIPMENT
20230515002;Приложение;EQUIPMENT
20230515002;Защитный шкаф 3.;EQUIPMENT
20230515002;Внутренний;EQUIPMENT
20230515002;Все установки;EQUIPMENT
20230515002;Вакуумный прерыватель 1-го крыла;EQUIPMENT
20230515002;0.5-4000 A-31.5kA;EQUIPMENT
20230515002;матрицы;EQUIPMENT
20230515002;2500 A;EQUIPMENT
20230515002;Вход в шкаф;EQUIPMENT
20230515002;KYN61-40.5-1250 A-31.5kA 1 комплекты для SF6;EQUIPMENT
20230515002;устройства и линии связи;EQUIPMENT
20230515002;40.5-4000 A-31.5kA;EQUIPMENT
20230515002;KYN61-40.5-630 A-31.5kA;EQUIPMENT
20230515002;Вся бронзовая труба с 3 метрами,;EQUIPMENT
20230515002;Вакуумный прерыватель на 1-й площадке;EQUIPMENT
20230515002;82000A;EQUIPMENT
20230515002;2000Am5;EQUIPMENT
20230515002;KYN61-40.5-1250 A-31.5kA;EQUIPMENT
20230515002;5PT шкаф;EQUIPMENT
20230515002;3150A;EQUIPMENT
20230515002;вакуумные блоки;EQUIPMENT
20230515002;Устройство по одному;EQUIPMENT
20230515002;4SVG/FC;EQUIPMENT
20230515002;Электронный счет 3 наружных щитов;EQUIPMENT
20230515002;место и крышка вакуумного прерывания;EQUIPMENT
20230515002;SF6;EQUIPMENT
20230515002;SVG;EQUIPMENT
20230515002;(Сталь);EQUIPMENT
20230515002;Электрическая цепь/запас;EQUIPMENT
20230515002;Сталь, винт;EQUIPMENT
20230515002;1600A;EQUIPMENT
20230515002;Вторичное переваривание;EQUIPMENT
20230515002;2500A;EQUIPMENT
20230515002;630A;EQUIPMENT
20230515002;шкаф;EQUIPMENT
20230515002;электрический;EQUIPMENT
20230515002;Установка приложений;EQUIPMENT
20230515002;меди, в том числе;EQUIPMENT
20230515002;Мониторинг газов;EQUIPMENT
20230515002;KYN61-40.5-630 A-31.5kA 1 комплекты для SF6;EQUIPMENT
202305190017;(Сталь);EQUIPMENT
202305190017;4,5 МВт;EQUIPMENT
20230607005;SVG;EQUIPMENT
20230315007;трансформатор;EQUIPMENT
20230315007;станция;EQUIPMENT
20230110005;системы управления;EQUIPMENT
20230110005;датчиков;EQUIPMENT
20230110005;кабеля;EQUIPMENT
20230110005;Источник;EQUIPMENT
202302240006-N1;Источник;EQUIPMENT
20230220003;Источник;EQUIPMENT
20230105002;станция;EQUIPMENT
20230625003;трансформатор;EQUIPMENT
20230625003;220 кВ;EQUIPMENT
202210110004;220 кВ;EQUIPMENT
202210110004;системы управления;EQUIPMENT
202210110004;станция;EQUIPMENT
202307130015;трансформатор;EQUIPMENT
202307130015;220 кВ;EQUIPMENT
202307130015;станция;EQUIPMENT
202305190016;(Сталь);EQUIPMENT
202305190016;4,5 МВт;EQUIPMENT
20221117005;перемен;EQUIPMENT
202212020003;Источник;EQUIPMENT
20230628004;дороги;EQUIPMENT
20230628004;станция;EQUIPMENT
202211240006;системы управления;EQUIPMENT
20230329002;матрицы;EQUIPMENT
20230329002;(Сталь);EQUIPMENT
20220920006;станция;EQUIPMENT
20230420008;станция;EQUIPMENT
202304240015;матрицы;EQUIPMENT
202304240015;дороги;EQUIPMENT
202304240015;перемен;EQUIPMENT
202304240015;станция;EQUIPMENT
202304240015;электрический;EQUIPMENT
202211140004-N1;трансформатор;EQUIPMENT
202211140004-N1;станция;EQUIPMENT
202211140004-N1;шкаф;EQUIPMENT
20230626002;Источник;EQUIPMENT
20230626002;электрический;EQUIPMENT
20230627004;матрицы;EQUIPMENT
202306280006;станция;EQUIPMENT
20230710006;трансформатор;EQUIPMENT
202304240012;станция;EQUIPMENT
20230307004;Источник;EQUIPMENT
20230307004;Группа;EQUIPMENT
202302130006;Внутренний;EQUIPMENT
202302130006;системы управления;EQUIPMENT
202302130006;станция;EQUIPMENT
20230116002;станция;EQUIPMENT
20230706007;матрицы;EQUIPMENT
20230706007;дороги;EQUIPMENT
20230706007;станция;EQUIPMENT
202211010003;системы управления;EQUIPMENT
20230424001;Источник;EQUIPMENT
20230627002;станция;EQUIPMENT
20230510003;трансформатор;EQUIPMENT
20230510003;матрицы;EQUIPMENT
20230510003;дороги;EQUIPMENT
20230510003;станция;EQUIPMENT
20230423005;станция;EQUIPMENT
202303130004;трансформатор;EQUIPMENT
202303130004;датчиков;EQUIPMENT
202303130004;шкаф;EQUIPMENT
20230614002;матрицы;EQUIPMENT
20230614002;SF6;EQUIPMENT
20230614002;станция;EQUIPMENT
20230614006;Источник;EQUIPMENT
20230614006;станция;EQUIPMENT
202307110005;дороги;EQUIPMENT
20221220005;трансформатор;EQUIPMENT
20221220005;перемен;EQUIPMENT
20221220005;станция;EQUIPMENT
20221220005;шкаф;EQUIPMENT
20221128002;трансформатор;EQUIPMENT
20221128002;220 кВ;EQUIPMENT
20221128002;Источник;EQUIPMENT
20221128002;станция;EQUIPMENT
20221114005;Источник;EQUIPMENT
202303010005-N1;220 кВ;EQUIPMENT
202303010005-N1;станция;EQUIPMENT
20230504004;трансформатор;EQUIPMENT
20230504004;дороги;EQUIPMENT
20230504004;220 кВ;EQUIPMENT
20230504004;станция;EQUIPMENT
20230504004;Группа;EQUIPMENT
202305240015;кабеля;EQUIPMENT
202305240015;станция;EQUIPMENT
202305240015;высоковольтных кабелей;EQUIPMENT
202305240015;шкаф;EQUIPMENT
202305240015;электрический;EQUIPMENT
20230627003;матрицы;EQUIPMENT
202307120009;Приложение;EQUIPMENT
202307120009;кабеля;EQUIPMENT
202307120009;шкаф;EQUIPMENT
20230119007;электрический;EQUIPMENT
202303030010;Источник;EQUIPMENT
202305190022;системы управления;EQUIPMENT
20230207004;электроэнергией;EQUIPMENT
20230207004;станция;EQUIPMENT
20230607002;станция;EQUIPMENT
20221220004;шкаф;EQUIPMENT
202301180008;станция;EQUIPMENT
202305100011;Источник;EQUIPMENT
202305100011;станция;EQUIPMENT
202305100011;шкаф;EQUIPMENT
20230103001;датчиков;EQUIPMENT
20230103001;шкаф;EQUIPMENT
2023070004;220 кВ;EQUIPMENT
2023070004;электроэнергией;EQUIPMENT
2023070004;станция;EQUIPMENT
2023070004;Группа;EQUIPMENT
202307130012;станция;EQUIPMENT
